-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/armor_support_frame.stl
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor.stl
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_light_bar.stl
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_screw.stl
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_target.stl
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_light_bar.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_target.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/rm21_armor_module.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/thumbnails/rm21_armor_module.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_bar.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_holder.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/rm21_light_indicator_module.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails/rm21_light_indicator_module.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm_light_bar.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm.stl
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm_light_bar.stl
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/rm21_speed_monitor_module.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails/rm21_speed_monitor_module.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter.stl
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter_glass.stl
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/rm21_video_transmitter_module.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails/rm21_video_transmitter_module.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_0.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_1.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_2.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_3.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_0.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_1.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_2.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_3.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/rm22_armor_module.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails/rm22_armor_module.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/rm22_light_indicator_module.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/rm22_speed_monitor_module.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/rm22_video_transmitter_module.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/rm25_example_robot.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/rm_projectile.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/chassis_wheel.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/chassis_base.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_pitch.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_yaw.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_left.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_right.dae
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.config
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/rmua19_standard_robot.def.xmacro
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails/rmua19_standard_robot.png
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/gazebo.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/ament_index/resource_index/package_run_dependencies/rmoss_gz_resources
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/ament_index/resource_index/parent_prefix_path/rmoss_gz_resources
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.sh
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.sh
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.bash
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.sh
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.zsh
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/package.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/ament_index/resource_index/packages/rmoss_gz_resources
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig.cmake
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig-version.cmake
-- Symlinking: /home/nexium/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/package.xml
