[0.062s] Invoking command in '/home/nexium/ros_ws/build/small_gicp_relocalization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nexium/ros_ws/build/small_gicp_relocalization -- -j12 -l12
[0.103s] [35m[1mConsolidate compiler generated dependencies of target small_gicp_relocalization_node[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target small_gicp[0m
[0.115s] [ 28%] Built target small_gicp_relocalization_node
[0.118s] [ 71%] Built target small_gicp
[0.128s] [35m[1mConsolidate compiler generated dependencies of target small_gicp_relocalization[0m
[0.147s] [100%] Built target small_gicp_relocalization
[0.206s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/icp_factor.hpp
[0.206s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/plane_icp_factor.hpp
[0.206s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/factors/robust_kernel.hpp
[0.207s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_point.hpp
[0.207s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_point_traits.hpp
[0.207s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_proxy.hpp
[0.207s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_registration.hpp
[0.207s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/pcl/pcl_registration_impl.hpp
[0.208s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/points/eigen.hpp
[0.208s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/points/point_cloud.hpp
[0.208s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/points/traits.hpp
[0.208s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/optimizer.hpp
[0.209s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/reduction.hpp
[0.210s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/reduction_omp.hpp
[0.210s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/reduction_tbb.hpp
[0.210s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/registration.hpp
[0.212s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/registration_helper.hpp
[0.213s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/registration_result.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/rejector.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/registration/termination_criteria.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ros/ros1.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ros/ros2.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/ros/ros_impl.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/downsampling.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/downsampling_omp.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/downsampling_tbb.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/fast_floor.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/lie.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/normal_estimation.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/normal_estimation_omp.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/normal_estimation_tbb.hpp
[0.214s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/sort_omp.hpp
[0.215s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/sort_tbb.hpp
[0.215s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp/util/vector3i_hash.hpp
[0.215s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/lib/cmake/small_gicp/small_gicp-config.cmake
[0.215s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/lib/cmake/small_gicp/small_gicp-config-version.cmake
[0.215s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/lib/small_gicp_relocalization/small_gicp_relocalization_node
[0.215s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/include/small_gicp_relocalization/small_gicp_relocalization/small_gicp_relocalization.hpp
[0.217s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/library_path.sh
[0.217s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/library_path.dsv
[0.229s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/lib/libsmall_gicp_relocalization.so
[0.230s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/launch/small_gicp_relocalization_launch.py
[0.230s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/ament_index/resource_index/package_run_dependencies/small_gicp_relocalization
[0.230s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/ament_index/resource_index/parent_prefix_path/small_gicp_relocalization
[0.230s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/ament_prefix_path.sh
[0.230s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/ament_prefix_path.dsv
[0.234s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/path.sh
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/environment/path.dsv
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/local_setup.bash
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/local_setup.sh
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/local_setup.zsh
[0.235s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/local_setup.dsv
[0.235s] -- Symlinking: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/package.dsv
[0.239s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/ament_index/resource_index/packages/small_gicp_relocalization
[0.239s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/ament_index/resource_index/rclcpp_components/small_gicp_relocalization
[0.239s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/ament_cmake_export_dependencies-extras.cmake
[0.240s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/ament_cmake_export_include_directories-extras.cmake
[0.240s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/ament_cmake_export_libraries-extras.cmake
[0.240s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/small_gicp_relocalizationConfig.cmake
[0.240s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/cmake/small_gicp_relocalizationConfig-version.cmake
[0.240s] -- Up-to-date symlink: /home/nexium/ros_ws/install/small_gicp_relocalization/share/small_gicp_relocalization/package.xml
[0.240s] -- Up-to-date: /home/nexium/ros_ws/install/small_gicp_relocalization/lib/libsmall_gicp.so
[0.240s] -- Up-to-date: /home/nexium/ros_ws/install/small_gicp_relocalization/lib/cmake/small_gicp/small_gicp-targets.cmake
[0.240s] -- Up-to-date: /home/nexium/ros_ws/install/small_gicp_relocalization/lib/cmake/small_gicp/small_gicp-targets-release.cmake
[0.313s] Invoked command in '/home/nexium/ros_ws/build/small_gicp_relocalization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nexium/ros_ws/build/small_gicp_relocalization
