-- Install configuration: "release"
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmuc_2024.pcd
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmuc_2025.pcd
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmul_2024.pcd
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/pcd/simulation/rmul_2025.pcd
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/mid360_user_config.json
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/reality/nav2_params.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/simulation/nav2_params.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/package_run_dependencies/pb2025_nav_bringup
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/parent_prefix_path/pb2025_nav_bringup
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/packages/pb2025_nav_bringup
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.xml
