[0.055s] Invoking command in '/home/nexium/ros_ws/build/pb2025_nav_bringup': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/small_gicp_relocalization/lib:/home/nexium/ros_ws/install/sensor_scan_generation/lib:/home/nexium/ros_ws/install/pointcloud_to_laserscan/lib:/home/nexium/ros_ws/install/pb_teleop_twist_joy/lib:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/nexium/ros_ws/install/pb_nav2_plugins/lib:/home/nexium/ros_ws/install/loam_interface/lib:/home/nexium/ros_ws/install/livox_ros_driver2/lib:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/nexium/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/pb2025_nav_bringup -- -j12 -l12
[0.224s] Invoked command in '/home/nexium/ros_ws/build/pb2025_nav_bringup' returned '0': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/small_gicp_relocalization/lib:/home/nexium/ros_ws/install/sensor_scan_generation/lib:/home/nexium/ros_ws/install/pointcloud_to_laserscan/lib:/home/nexium/ros_ws/install/pb_teleop_twist_joy/lib:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/nexium/ros_ws/install/pb_nav2_plugins/lib:/home/nexium/ros_ws/install/loam_interface/lib:/home/nexium/ros_ws/install/livox_ros_driver2/lib:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/nexium/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nexium/ros_ws/build/pb2025_nav_bringup -- -j12 -l12
[0.225s] Invoking command in '/home/nexium/ros_ws/build/pb2025_nav_bringup': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/small_gicp_relocalization/lib:/home/nexium/ros_ws/install/sensor_scan_generation/lib:/home/nexium/ros_ws/install/pointcloud_to_laserscan/lib:/home/nexium/ros_ws/install/pb_teleop_twist_joy/lib:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/nexium/ros_ws/install/pb_nav2_plugins/lib:/home/nexium/ros_ws/install/loam_interface/lib:/home/nexium/ros_ws/install/livox_ros_driver2/lib:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/nexium/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nexium/ros_ws/build/pb2025_nav_bringup
[0.232s] -- Install configuration: "release"
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/package_run_dependencies/pb2025_nav_bringup
[0.238s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/parent_prefix_path/pb2025_nav_bringup
[0.239s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.sh
[0.239s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.dsv
[0.239s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.sh
[0.239s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.dsv
[0.239s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.bash
[0.240s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.sh
[0.240s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.zsh
[0.240s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.dsv
[0.240s] -- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.dsv
[0.246s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/packages/pb2025_nav_bringup
[0.246s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig.cmake
[0.246s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig-version.cmake
[0.246s] -- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.xml
[0.261s] Invoked command in '/home/nexium/ros_ws/build/pb2025_nav_bringup' returned '0': AMENT_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nexium/ros_ws/install/point_lio:/home/nexium/ros_ws/install/pb2025_sentry_nav:/home/nexium/ros_ws/install/terrain_analysis_ext:/home/nexium/ros_ws/install/terrain_analysis:/home/nexium/ros_ws/install/small_gicp_relocalization:/home/nexium/ros_ws/install/sensor_scan_generation:/home/nexium/ros_ws/install/pointcloud_to_laserscan:/home/nexium/ros_ws/install/pb_teleop_twist_joy:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller:/home/nexium/ros_ws/install/pb_nav2_plugins:/home/nexium/ros_ws/install/loam_interface:/home/nexium/ros_ws/install/livox_ros_driver2:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool:/home/nexium/ros_ws/install/fake_vel_transform:/opt/ros/humble LD_LIBRARY_PATH=/home/nexium/ros_ws/install/small_gicp_relocalization/lib:/home/nexium/ros_ws/install/sensor_scan_generation/lib:/home/nexium/ros_ws/install/pointcloud_to_laserscan/lib:/home/nexium/ros_ws/install/pb_teleop_twist_joy/lib:/home/nexium/ros_ws/install/pb_omni_pid_pursuit_controller/lib:/home/nexium/ros_ws/install/pb_nav2_plugins/lib:/home/nexium/ros_ws/install/loam_interface/lib:/home/nexium/ros_ws/install/livox_ros_driver2/lib:/home/nexium/ros_ws/install/ign_sim_pointcloud_tool/lib:/home/nexium/ros_ws/install/fake_vel_transform/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nexium/ros_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nexium/ros_ws/build/pb2025_nav_bringup
