-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Added test 'black' to check Python code style
-- Configuring done
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/config/simulation/nav2_params.yaml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/rviz/nav2_default_view.rviz
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/package_run_dependencies/pb2025_nav_bringup
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/parent_prefix_path/pb2025_nav_bringup
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.sh
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/environment/path.dsv
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.bash
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.sh
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.zsh
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.dsv
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/ament_index/resource_index/packages/pb2025_nav_bringup
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig.cmake
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/cmake/pb2025_nav_bringupConfig-version.cmake
-- Symlinking: /home/nexium/ros_ws/install/pb2025_nav_bringup/share/pb2025_nav_bringup/package.xml
