[  5%] Built target pb2025_sentry_behavior_server
[ 11%] Built target pb2025_sentry_behavior_client
[ 16%] Built target action_client
[ 22%] Built target is_game_status
[ 27%] Built target is_rfid_detected
[ 33%] Built target is_status_ok
[ 38%] Built target is_attacked
[ 44%] Built target is_detect_enemy
[ 50%] Built target send_nav2_goal
[ 55%] Built target pub_nav2_goal
[ 61%] Built target pub_spin_speed
[ 66%] Built target pub_twist
[ 72%] Built target pub_gimbal_absolute
[ 77%] Built target pub_gimbal_velocity
[ 83%] Built target calculate_attack_pose
[ 88%] Built target recovery_node
[ 94%] Built target rate_controller
[100%] Built target tick_after_timeout_node
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/include/pb2025_sentry_behavior/plugins/condition/is_game_status.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/include/pb2025_sentry_behavior/plugins/condition/is_rfid_detected.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/include/pb2025_sentry_behavior/plugins/condition/is_status_ok.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/include/pb2025_sentry_behavior/plugins/control/recovery_node.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/include/pb2025_sentry_behavior/plugins/decorator/rate_controller.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/include/pb2025_sentry_behavior/plugins/decorator/tick_after_timeout_node.hpp
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/environment/library_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/environment/library_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libaction_client.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libis_game_status.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libis_rfid_detected.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libis_status_ok.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libis_attacked.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libis_detect_enemy.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libsend_nav2_goal.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libpub_nav2_goal.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libpub_spin_speed.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libpub_twist.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libpub_gimbal_absolute.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libpub_gimbal_velocity.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libcalculate_attack_pose.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/librecovery_node.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/librate_controller.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/libtick_after_timeout_node.so
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/lib/pb2025_sentry_behavior/pb2025_sentry_behavior_server
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/behavior_trees/Project.btproj
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/behavior_trees/dev_rm.xml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/behavior_trees/models.xml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/behavior_trees/rmul_2025.xml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/params/sentry_behavior.yaml
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/launch/pb2025_sentry_behavior_launch.py
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/ament_index/resource_index/package_run_dependencies/pb2025_sentry_behavior
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/ament_index/resource_index/parent_prefix_path/pb2025_sentry_behavior
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/ament_index/resource_index/packages/pb2025_sentry_behavior
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/ament_index/resource_index/rclcpp_components/pb2025_sentry_behavior
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/cmake/pb2025_sentry_behaviorConfig.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/cmake/pb2025_sentry_behaviorConfig-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/pb2025_sentry_behavior/share/pb2025_sentry_behavior/package.xml
