-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'black' to check Python code style
-- Added test 'xmllint' to check XML markup files
-- Added test 'copyright' to check source files copyright and LICENSE
-- Configuring done
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmuc_2024_world.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmuc_2025_world.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmul_2024_world.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/resource/worlds/rmul_2025_world.sdf
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/base_params.yaml
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/gz_world.yaml
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/referee_system_1v1.yaml
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/config/ros_gz_bridge.yaml
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/bringup_sim.launch.py
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/gazebo.launch.py
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/referee_system.launch.py
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/rviz.launch.py
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/launch/spawn_robots.launch.py
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/rviz/visualize.rviz
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/ament_index/resource_index/package_run_dependencies/rmu_gazebo_simulator
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/ament_index/resource_index/parent_prefix_path/rmu_gazebo_simulator
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.sh
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.sh
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.bash
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.sh
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.zsh
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/package.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/ament_index/resource_index/packages/rmu_gazebo_simulator
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/cmake/rmu_gazebo_simulatorConfig.cmake
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/cmake/rmu_gazebo_simulatorConfig-version.cmake
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/package.xml
