-- Install configuration: "release"
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.bash
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.sh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.zsh
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.dsv
-- Symlinking: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/package.dsv
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/ament_index/resource_index/packages/rmu_gazebo_simulator
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/cmake/rmu_gazebo_simulatorConfig.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/cmake/rmu_gazebo_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/nexium/ros_ws/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/package.xml
